
==================== MAIN COLLECTION (n=50)  Sun Jul 12 22:20:38 IST 2026 ====================
INFO     | Bedrock request successful | model=qwen.qwen3-235b-a22b-2507-v1:0 | status=success
INFO     | Bedrock request successful | model=qwen.qwen3-235b-a22b-2507-v1:0 | status=success
INFO     | Bedrock request successful | model=qwen.qwen3-235b-a22b-2507-v1:0 | status=success
INFO     | Bedrock request successful | model=qwen.qwen3-235b-a22b-2507-v1:0 | status=success
INFO     | Bedrock request successful | model=qwen.qwen3-235b-a22b-2507-v1:0 | status=success
INFO     | Bedrock request successful | model=qwen.qwen3-235b-a22b-2507-v1:0 | status=success
INFO     | Bedrock request successful | model=qwen.qwen3-235b-a22b-2507-v1:0 | status=success
INFO     | Bedrock request successful | model=qwen.qwen3-235b-a22b-2507-v1:0 | status=success
WARNING  | Bedrock throttled (ThrottlingException), retrying in 2.0s (attempt 1)
INFO     | Bedrock request successful | model=qwen.qwen3-235b-a22b-2507-v1:0 | status=success
INFO     | Bedrock request successful | model=qwen.qwen3-235b-a22b-2507-v1:0 | status=success
INFO     | Bedrock request successful | model=qwen.qwen3-235b-a22b-2507-v1:0 | status=success
INFO     | [276/450] ag_news_test_003727 (qwen.qwen3-235b-a22b-2507-v1:0) erasure done
INFO     | Bedrock request successful | model=qwen.qwen3-235b-a22b-2507-v1:0 | status=success
INFO     | Bedrock request successful | model=qwen.qwen3-235b-a22b-2507-v1:0 | status=success
INFO     | Bedrock request successful | model=qwen.qwen3-235b-a22b-2507-v1:0 | status=success
INFO     | Bedrock request successful | model=qwen.qwen3-235b-a22b-2507-v1:0 | status=success
INFO     | Bedrock request successful | model=qwen.qwen3-235b-a22b-2507-v1:0 | status=success
INFO     | Bedrock request successful | model=qwen.qwen3-235b-a22b-2507-v1:0 | status=success
INFO     | Bedrock request successful | model=qwen.qwen3-235b-a22b-2507-v1:0 | status=success
WARNING  | Bedrock throttled (ThrottlingException), retrying in 2.0s (attempt 1)
INFO     | Bedrock request successful | model=qwen.qwen3-235b-a22b-2507-v1:0 | status=success
INFO     | Bedrock request successful | model=qwen.qwen3-235b-a22b-2507-v1:0 | status=success
INFO     | Bedrock request successful | model=qwen.qwen3-235b-a22b-2507-v1:0 | status=success
INFO     | Bedrock request successful | model=qwen.qwen3-235b-a22b-2507-v1:0 | status=success
INFO     | Bedrock request successful | model=qwen.qwen3-235b-a22b-2507-v1:0 | status=success
INFO     | Bedrock request successful | model=qwen.qwen3-235b-a22b-2507-v1:0 | status=success
INFO     | Bedrock request successful | model=qwen.qwen3-235b-a22b-2507-v1:0 | status=success
INFO     | Bedrock request successful | model=qwen.qwen3-235b-a22b-2507-v1:0 | status=success
INFO     | Bedrock request successful | model=qwen.qwen3-235b-a22b-2507-v1:0 | status=success
INFO     | Bedrock request successful | model=qwen.qwen3-235b-a22b-2507-v1:0 | status=success
WARNING  | Bedrock throttled (ThrottlingException), retrying in 2.0s (attempt 1)
INFO     | Bedrock request successful | model=qwen.qwen3-235b-a22b-2507-v1:0 | status=success
INFO     | Bedrock request successful | model=qwen.qwen3-235b-a22b-2507-v1:0 | status=success
INFO     | Bedrock request successful | model=qwen.qwen3-235b-a22b-2507-v1:0 | status=success
INFO     | [277/450] ag_news_test_002104 (qwen.qwen3-235b-a22b-2507-v1:0) erasure done
INFO     | Bedrock request successful | model=qwen.qwen3-235b-a22b-2507-v1:0 | status=success
INFO     | Bedrock request successful | model=qwen.qwen3-235b-a22b-2507-v1:0 | status=success
INFO     | Bedrock request successful | model=qwen.qwen3-235b-a22b-2507-v1:0 | status=success
INFO     | Bedrock request successful | model=qwen.qwen3-235b-a22b-2507-v1:0 | status=success
INFO     | Bedrock request successful | model=qwen.qwen3-235b-a22b-2507-v1:0 | status=success
INFO     | Bedrock request successful | model=qwen.qwen3-235b-a22b-2507-v1:0 | status=success
WARNING  | Bedrock throttled (ThrottlingException), retrying in 2.0s (attempt 1)
INFO     | Bedrock request successful | model=qwen.qwen3-235b-a22b-2507-v1:0 | status=success
INFO     | Bedrock request successful | model=qwen.qwen3-235b-a22b-2507-v1:0 | status=success
INFO     | Bedrock request successful | model=qwen.qwen3-235b-a22b-2507-v1:0 | status=success
INFO     | Bedrock request successful | model=qwen.qwen3-235b-a22b-2507-v1:0 | status=success
INFO     | Bedrock request successful | model=qwen.qwen3-235b-a22b-2507-v1:0 | status=success
INFO     | Bedrock request successful | model=qwen.qwen3-235b-a22b-2507-v1:0 | status=success
INFO     | Bedrock request successful | model=qwen.qwen3-235b-a22b-2507-v1:0 | status=success
INFO     | Bedrock request successful | model=qwen.qwen3-235b-a22b-2507-v1:0 | status=success
INFO     | Bedrock request successful | model=qwen.qwen3-235b-a22b-2507-v1:0 | status=success
WARNING  | Bedrock throttled (ThrottlingException), retrying in 2.0s (attempt 1)
INFO     | Bedrock request successful | model=qwen.qwen3-235b-a22b-2507-v1:0 | status=success
INFO     | Bedrock request successful | model=qwen.qwen3-235b-a22b-2507-v1:0 | status=success
INFO     | Bedrock request successful | model=qwen.qwen3-235b-a22b-2507-v1:0 | status=success
INFO     | Bedrock request successful | model=qwen.qwen3-235b-a22b-2507-v1:0 | status=success
INFO     | Bedrock request successful | model=qwen.qwen3-235b-a22b-2507-v1:0 | status=success
INFO     | [278/450] ag_news_test_003598 (qwen.qwen3-235b-a22b-2507-v1:0) erasure done
INFO     | Bedrock request successful | model=qwen.qwen3-235b-a22b-2507-v1:0 | status=success
INFO     | Bedrock request successful | model=qwen.qwen3-235b-a22b-2507-v1:0 | status=success
INFO     | Bedrock request successful | model=qwen.qwen3-235b-a22b-2507-v1:0 | status=success
INFO     | Bedrock request successful | model=qwen.qwen3-235b-a22b-2507-v1:0 | status=success
INFO     | Bedrock request successful | model=qwen.qwen3-235b-a22b-2507-v1:0 | status=success
WARNING  | Bedrock throttled (ThrottlingException), retrying in 2.0s (attempt 1)
INFO     | Bedrock request successful | model=qwen.qwen3-235b-a22b-2507-v1:0 | status=success
INFO     | Bedrock request successful | model=qwen.qwen3-235b-a22b-2507-v1:0 | status=success
INFO     | Bedrock request successful | model=qwen.qwen3-235b-a22b-2507-v1:0 | status=success
INFO     | Bedrock request successful | model=qwen.qwen3-235b-a22b-2507-v1:0 | status=success
INFO     | Bedrock request successful | model=qwen.qwen3-235b-a22b-2507-v1:0 | status=success
INFO     | Bedrock request successful | model=qwen.qwen3-235b-a22b-2507-v1:0 | status=success
INFO     | Bedrock request successful | model=qwen.qwen3-235b-a22b-2507-v1:0 | status=success
INFO     | Bedrock request successful | model=qwen.qwen3-235b-a22b-2507-v1:0 | status=success
INFO     | Bedrock request successful | model=qwen.qwen3-235b-a22b-2507-v1:0 | status=success
WARNING  | Bedrock throttled (ThrottlingException), retrying in 2.0s (attempt 1)
INFO     | Bedrock request successful | model=qwen.qwen3-235b-a22b-2507-v1:0 | status=success
INFO     | Bedrock request successful | model=qwen.qwen3-235b-a22b-2507-v1:0 | status=success
INFO     | Bedrock request successful | model=qwen.qwen3-235b-a22b-2507-v1:0 | status=success
INFO     | Bedrock request successful | model=qwen.qwen3-235b-a22b-2507-v1:0 | status=success
INFO     | Bedrock request successful | model=qwen.qwen3-235b-a22b-2507-v1:0 | status=success
INFO     | Bedrock request successful | model=qwen.qwen3-235b-a22b-2507-v1:0 | status=success
INFO     | [279/450] ag_news_test_001131 (qwen.qwen3-235b-a22b-2507-v1:0) erasure done
INFO     | Bedrock request successful | model=qwen.qwen3-235b-a22b-2507-v1:0 | status=success
INFO     | Bedrock request successful | model=qwen.qwen3-235b-a22b-2507-v1:0 | status=success
INFO     | Bedrock request successful | model=qwen.qwen3-235b-a22b-2507-v1:0 | status=success
INFO     | Bedrock request successful | model=qwen.qwen3-235b-a22b-2507-v1:0 | status=success
WARNING  | Bedrock throttled (ThrottlingException), retrying in 2.0s (attempt 1)
INFO     | Bedrock request successful | model=qwen.qwen3-235b-a22b-2507-v1:0 | status=success
INFO     | Bedrock request successful | model=qwen.qwen3-235b-a22b-2507-v1:0 | status=success
INFO     | Bedrock request successful | model=qwen.qwen3-235b-a22b-2507-v1:0 | status=success
INFO     | Bedrock request successful | model=qwen.qwen3-235b-a22b-2507-v1:0 | status=success
INFO     | Bedrock request successful | model=qwen.qwen3-235b-a22b-2507-v1:0 | status=success
INFO     | Bedrock request successful | model=qwen.qwen3-235b-a22b-2507-v1:0 | status=success
INFO     | Bedrock request successful | model=qwen.qwen3-235b-a22b-2507-v1:0 | status=success
INFO     | Bedrock request successful | model=qwen.qwen3-235b-a22b-2507-v1:0 | status=success
INFO     | Bedrock request successful | model=qwen.qwen3-235b-a22b-2507-v1:0 | status=success
INFO     | Bedrock request successful | model=qwen.qwen3-235b-a22b-2507-v1:0 | status=success
WARNING  | Bedrock throttled (ThrottlingException), retrying in 2.0s (attempt 1)
INFO     | Bedrock request successful | model=qwen.qwen3-235b-a22b-2507-v1:0 | status=success
INFO     | Bedrock request successful | model=qwen.qwen3-235b-a22b-2507-v1:0 | status=success
INFO     | Bedrock request successful | model=qwen.qwen3-235b-a22b-2507-v1:0 | status=success
INFO     | Bedrock request successful | model=qwen.qwen3-235b-a22b-2507-v1:0 | status=success
INFO     | Bedrock request successful | model=qwen.qwen3-235b-a22b-2507-v1:0 | status=success
INFO     | Bedrock request successful | model=qwen.qwen3-235b-a22b-2507-v1:0 | status=success
INFO     | [280/450] ag_news_test_003227 (qwen.qwen3-235b-a22b-2507-v1:0) erasure done
INFO     | Bedrock request successful | model=qwen.qwen3-235b-a22b-2507-v1:0 | status=success
INFO     | Bedrock request successful | model=qwen.qwen3-235b-a22b-2507-v1:0 | status=success
WARNING  | Bedrock throttled (ThrottlingException), retrying in 2.0s (attempt 1)
INFO     | Bedrock request successful | model=qwen.qwen3-235b-a22b-2507-v1:0 | status=success
INFO     | Bedrock request successful | model=qwen.qwen3-235b-a22b-2507-v1:0 | status=success
INFO     | Bedrock request successful | model=qwen.qwen3-235b-a22b-2507-v1:0 | status=success
INFO     | Bedrock request successful | model=qwen.qwen3-235b-a22b-2507-v1:0 | status=success
INFO     | Bedrock request successful | model=qwen.qwen3-235b-a22b-2507-v1:0 | status=success
INFO     | Bedrock request successful | model=qwen.qwen3-235b-a22b-2507-v1:0 | status=success
INFO     | Bedrock request successful | model=qwen.qwen3-235b-a22b-2507-v1:0 | status=success
INFO     | Bedrock request successful | model=qwen.qwen3-235b-a22b-2507-v1:0 | status=success
INFO     | Bedrock request successful | model=qwen.qwen3-235b-a22b-2507-v1:0 | status=success
INFO     | Bedrock request successful | model=qwen.qwen3-235b-a22b-2507-v1:0 | status=success
WARNING  | Bedrock throttled (ThrottlingException), retrying in 2.0s (attempt 1)
INFO     | Bedrock request successful | model=qwen.qwen3-235b-a22b-2507-v1:0 | status=success
INFO     | Bedrock request successful | model=qwen.qwen3-235b-a22b-2507-v1:0 | status=success
INFO     | Bedrock request successful | model=qwen.qwen3-235b-a22b-2507-v1:0 | status=success
INFO     | Bedrock request successful | model=qwen.qwen3-235b-a22b-2507-v1:0 | status=success
INFO     | Bedrock request successful | model=qwen.qwen3-235b-a22b-2507-v1:0 | status=success
INFO     | Bedrock request successful | model=qwen.qwen3-235b-a22b-2507-v1:0 | status=success
INFO     | Bedrock request successful | model=qwen.qwen3-235b-a22b-2507-v1:0 | status=success
INFO     | Bedrock request successful | model=qwen.qwen3-235b-a22b-2507-v1:0 | status=success
INFO     | [281/450] ag_news_test_000567 (qwen.qwen3-235b-a22b-2507-v1:0) erasure done
INFO     | Bedrock request successful | model=qwen.qwen3-235b-a22b-2507-v1:0 | status=success
INFO     | Bedrock request successful | model=qwen.qwen3-235b-a22b-2507-v1:0 | status=success
WARNING  | Bedrock throttled (ThrottlingException), retrying in 2.0s (attempt 1)
INFO     | Bedrock request successful | model=qwen.qwen3-235b-a22b-2507-v1:0 | status=success
INFO     | Bedrock request successful | model=qwen.qwen3-235b-a22b-2507-v1:0 | status=success
INFO     | Bedrock request successful | model=qwen.qwen3-235b-a22b-2507-v1:0 | status=success
INFO     | Bedrock request successful | model=qwen.qwen3-235b-a22b-2507-v1:0 | status=success
INFO     | Bedrock request successful | model=qwen.qwen3-235b-a22b-2507-v1:0 | status=success
INFO     | Bedrock request successful | model=qwen.qwen3-235b-a22b-2507-v1:0 | status=success
INFO     | Bedrock request successful | model=qwen.qwen3-235b-a22b-2507-v1:0 | status=success
INFO     | Bedrock request successful | model=qwen.qwen3-235b-a22b-2507-v1:0 | status=success
INFO     | Bedrock request successful | model=qwen.qwen3-235b-a22b-2507-v1:0 | status=success
INFO     | Bedrock request successful | model=qwen.qwen3-235b-a22b-2507-v1:0 | status=success
WARNING  | Bedrock throttled (ThrottlingException), retrying in 2.0s (attempt 1)
INFO     | Bedrock request successful | model=qwen.qwen3-235b-a22b-2507-v1:0 | status=success
INFO     | Bedrock request successful | model=qwen.qwen3-235b-a22b-2507-v1:0 | status=success
INFO     | Bedrock request successful | model=qwen.qwen3-235b-a22b-2507-v1:0 | status=success
INFO     | Bedrock request successful | model=qwen.qwen3-235b-a22b-2507-v1:0 | status=success
INFO     | Bedrock request successful | model=qwen.qwen3-235b-a22b-2507-v1:0 | status=success
INFO     | Bedrock request successful | model=qwen.qwen3-235b-a22b-2507-v1:0 | status=success
INFO     | Bedrock request successful | model=qwen.qwen3-235b-a22b-2507-v1:0 | status=success
INFO     | Bedrock request successful | model=qwen.qwen3-235b-a22b-2507-v1:0 | status=success
INFO     | [282/450] ag_news_test_001088 (qwen.qwen3-235b-a22b-2507-v1:0) erasure done
INFO     | Bedrock request successful | model=qwen.qwen3-235b-a22b-2507-v1:0 | status=success
INFO     | Bedrock request successful | model=qwen.qwen3-235b-a22b-2507-v1:0 | status=success
WARNING  | Bedrock throttled (ThrottlingException), retrying in 2.0s (attempt 1)
INFO     | Bedrock request successful | model=qwen.qwen3-235b-a22b-2507-v1:0 | status=success
INFO     | Bedrock request successful | model=qwen.qwen3-235b-a22b-2507-v1:0 | status=success
INFO     | Bedrock request successful | model=qwen.qwen3-235b-a22b-2507-v1:0 | status=success
INFO     | Bedrock request successful | model=qwen.qwen3-235b-a22b-2507-v1:0 | status=success
INFO     | Bedrock request successful | model=qwen.qwen3-235b-a22b-2507-v1:0 | status=success
INFO     | Bedrock request successful | model=qwen.qwen3-235b-a22b-2507-v1:0 | status=success
INFO     | Bedrock request successful | model=qwen.qwen3-235b-a22b-2507-v1:0 | status=success
INFO     | Bedrock request successful | model=qwen.qwen3-235b-a22b-2507-v1:0 | status=success
INFO     | Bedrock request successful | model=qwen.qwen3-235b-a22b-2507-v1:0 | status=success
WARNING  | Bedrock throttled (ThrottlingException), retrying in 2.0s (attempt 1)
INFO     | Bedrock request successful | model=qwen.qwen3-235b-a22b-2507-v1:0 | status=success
INFO     | Bedrock request successful | model=qwen.qwen3-235b-a22b-2507-v1:0 | status=success
INFO     | Bedrock request successful | model=qwen.qwen3-235b-a22b-2507-v1:0 | status=success
INFO     | Bedrock request successful | model=qwen.qwen3-235b-a22b-2507-v1:0 | status=success
INFO     | Bedrock request successful | model=qwen.qwen3-235b-a22b-2507-v1:0 | status=success
INFO     | Bedrock request successful | model=qwen.qwen3-235b-a22b-2507-v1:0 | status=success
INFO     | Bedrock request successful | model=qwen.qwen3-235b-a22b-2507-v1:0 | status=success
INFO     | Bedrock request successful | model=qwen.qwen3-235b-a22b-2507-v1:0 | status=success
INFO     | Bedrock request successful | model=qwen.qwen3-235b-a22b-2507-v1:0 | status=success
INFO     | [283/450] ag_news_test_002622 (qwen.qwen3-235b-a22b-2507-v1:0) erasure done
WARNING  | Bedrock throttled (ThrottlingException), retrying in 2.0s (attempt 1)
INFO     | Bedrock request successful | model=qwen.qwen3-235b-a22b-2507-v1:0 | status=success
INFO     | Bedrock request successful | model=qwen.qwen3-235b-a22b-2507-v1:0 | status=success
INFO     | Bedrock request successful | model=qwen.qwen3-235b-a22b-2507-v1:0 | status=success
INFO     | Bedrock request successful | model=qwen.qwen3-235b-a22b-2507-v1:0 | status=success
INFO     | Bedrock request successful | model=qwen.qwen3-235b-a22b-2507-v1:0 | status=success
INFO     | Bedrock request successful | model=qwen.qwen3-235b-a22b-2507-v1:0 | status=success
INFO     | Bedrock request successful | model=qwen.qwen3-235b-a22b-2507-v1:0 | status=success
INFO     | Bedrock request successful | model=qwen.qwen3-235b-a22b-2507-v1:0 | status=success
INFO     | Bedrock request successful | model=qwen.qwen3-235b-a22b-2507-v1:0 | status=success
WARNING  | Bedrock throttled (ThrottlingException), retrying in 2.0s (attempt 1)
INFO     | Bedrock request successful | model=qwen.qwen3-235b-a22b-2507-v1:0 | status=success
INFO     | Bedrock request successful | model=qwen.qwen3-235b-a22b-2507-v1:0 | status=success
INFO     | Bedrock request successful | model=qwen.qwen3-235b-a22b-2507-v1:0 | status=success
INFO     | Bedrock request successful | model=qwen.qwen3-235b-a22b-2507-v1:0 | status=success
INFO     | Bedrock request successful | model=qwen.qwen3-235b-a22b-2507-v1:0 | status=success
INFO     | Bedrock request successful | model=qwen.qwen3-235b-a22b-2507-v1:0 | status=success
INFO     | Bedrock request successful | model=qwen.qwen3-235b-a22b-2507-v1:0 | status=success
INFO     | Bedrock request successful | model=qwen.qwen3-235b-a22b-2507-v1:0 | status=success
INFO     | Bedrock request successful | model=qwen.qwen3-235b-a22b-2507-v1:0 | status=success
INFO     | Bedrock request successful | model=qwen.qwen3-235b-a22b-2507-v1:0 | status=success
WARNING  | Bedrock throttled (ThrottlingException), retrying in 2.0s (attempt 1)
INFO     | Bedrock request successful | model=qwen.qwen3-235b-a22b-2507-v1:0 | status=success
INFO     | Bedrock request successful | model=qwen.qwen3-235b-a22b-2507-v1:0 | status=success
INFO     | Bedrock request successful | model=qwen.qwen3-235b-a22b-2507-v1:0 | status=success
INFO     | Bedrock request successful | model=deepseek.v3-v1:0 | status=success
INFO     | [284/450] ag_news_test_001968 (qwen.qwen3-235b-a22b-2507-v1:0) erasure done
INFO     | Bedrock request successful | model=qwen.qwen3-235b-a22b-2507-v1:0 | status=success
INFO     | Bedrock request successful | model=qwen.qwen3-235b-a22b-2507-v1:0 | status=success
INFO     | Bedrock request successful | model=qwen.qwen3-235b-a22b-2507-v1:0 | status=success
INFO     | Bedrock request successful | model=qwen.qwen3-235b-a22b-2507-v1:0 | status=success
INFO     | Bedrock request successful | model=qwen.qwen3-235b-a22b-2507-v1:0 | status=success
INFO     | Bedrock request successful | model=qwen.qwen3-235b-a22b-2507-v1:0 | status=success
INFO     | Bedrock request successful | model=qwen.qwen3-235b-a22b-2507-v1:0 | status=success
INFO     | Bedrock request successful | model=qwen.qwen3-235b-a22b-2507-v1:0 | status=success
INFO     | Bedrock request successful | model=qwen.qwen3-235b-a22b-2507-v1:0 | status=success
INFO     | Bedrock request successful | model=qwen.qwen3-235b-a22b-2507-v1:0 | status=success
WARNING  | Bedrock throttled (ThrottlingException), retrying in 2.0s (attempt 1)
INFO     | Bedrock request successful | model=qwen.qwen3-235b-a22b-2507-v1:0 | status=success
INFO     | Bedrock request successful | model=qwen.qwen3-235b-a22b-2507-v1:0 | status=success
INFO     | Bedrock request successful | model=qwen.qwen3-235b-a22b-2507-v1:0 | status=success
INFO     | Bedrock request successful | model=qwen.qwen3-235b-a22b-2507-v1:0 | status=success
INFO     | Bedrock request successful | model=qwen.qwen3-235b-a22b-2507-v1:0 | status=success
INFO     | Bedrock request successful | model=qwen.qwen3-235b-a22b-2507-v1:0 | status=success
INFO     | Bedrock request successful | model=qwen.qwen3-235b-a22b-2507-v1:0 | status=success
INFO     | Bedrock request successful | model=qwen.qwen3-235b-a22b-2507-v1:0 | status=success
INFO     | Bedrock request successful | model=qwen.qwen3-235b-a22b-2507-v1:0 | status=success
WARNING  | Bedrock throttled (ThrottlingException), retrying in 2.0s (attempt 1)
INFO     | Bedrock request successful | model=qwen.qwen3-235b-a22b-2507-v1:0 | status=success
INFO     | [285/450] ag_news_test_004895 (qwen.qwen3-235b-a22b-2507-v1:0) erasure done
INFO     | Bedrock request successful | model=qwen.qwen3-235b-a22b-2507-v1:0 | status=success
INFO     | Bedrock request successful | model=qwen.qwen3-235b-a22b-2507-v1:0 | status=success
INFO     | Bedrock request successful | model=qwen.qwen3-235b-a22b-2507-v1:0 | status=success
INFO     | Bedrock request successful | model=qwen.qwen3-235b-a22b-2507-v1:0 | status=success
INFO     | Bedrock request successful | model=qwen.qwen3-235b-a22b-2507-v1:0 | status=success
INFO     | Bedrock request successful | model=qwen.qwen3-235b-a22b-2507-v1:0 | status=success
INFO     | [286/450] ag_news_test_005957 (qwen.qwen3-235b-a22b-2507-v1:0) erasure done
INFO     | Bedrock request successful | model=qwen.qwen3-235b-a22b-2507-v1:0 | status=success
INFO     | Bedrock request successful | model=qwen.qwen3-235b-a22b-2507-v1:0 | status=success
WARNING  | Bedrock throttled (ThrottlingException), retrying in 2.0s (attempt 1)
INFO     | Bedrock request successful | model=qwen.qwen3-235b-a22b-2507-v1:0 | status=success
INFO     | Bedrock request successful | model=qwen.qwen3-235b-a22b-2507-v1:0 | status=success
INFO     | Bedrock request successful | model=qwen.qwen3-235b-a22b-2507-v1:0 | status=success
INFO     | Bedrock request successful | model=qwen.qwen3-235b-a22b-2507-v1:0 | status=success
INFO     | Bedrock request successful | model=qwen.qwen3-235b-a22b-2507-v1:0 | status=success
INFO     | Bedrock request successful | model=qwen.qwen3-235b-a22b-2507-v1:0 | status=success
INFO     | Bedrock request successful | model=qwen.qwen3-235b-a22b-2507-v1:0 | status=success
INFO     | Bedrock request successful | model=qwen.qwen3-235b-a22b-2507-v1:0 | status=success
INFO     | Bedrock request successful | model=qwen.qwen3-235b-a22b-2507-v1:0 | status=success
INFO     | Bedrock request successful | model=qwen.qwen3-235b-a22b-2507-v1:0 | status=success
WARNING  | Bedrock throttled (ThrottlingException), retrying in 2.0s (attempt 1)
INFO     | Bedrock request successful | model=qwen.qwen3-235b-a22b-2507-v1:0 | status=success
INFO     | Bedrock request successful | model=qwen.qwen3-235b-a22b-2507-v1:0 | status=success
INFO     | Bedrock request successful | model=qwen.qwen3-235b-a22b-2507-v1:0 | status=success
INFO     | Bedrock request successful | model=qwen.qwen3-235b-a22b-2507-v1:0 | status=success
INFO     | Bedrock request successful | model=qwen.qwen3-235b-a22b-2507-v1:0 | status=success
INFO     | Bedrock request successful | model=qwen.qwen3-235b-a22b-2507-v1:0 | status=success
INFO     | Bedrock request successful | model=qwen.qwen3-235b-a22b-2507-v1:0 | status=success
INFO     | Bedrock request successful | model=qwen.qwen3-235b-a22b-2507-v1:0 | status=success
INFO     | [287/450] ag_news_test_007402 (qwen.qwen3-235b-a22b-2507-v1:0) erasure done
INFO     | Bedrock request successful | model=qwen.qwen3-235b-a22b-2507-v1:0 | status=success
WARNING  | Bedrock throttled (ThrottlingException), retrying in 2.0s (attempt 1)
INFO     | Bedrock request successful | model=qwen.qwen3-235b-a22b-2507-v1:0 | status=success
INFO     | Bedrock request successful | model=qwen.qwen3-235b-a22b-2507-v1:0 | status=success
INFO     | Bedrock request successful | model=qwen.qwen3-235b-a22b-2507-v1:0 | status=success
INFO     | Bedrock request successful | model=qwen.qwen3-235b-a22b-2507-v1:0 | status=success
INFO     | Bedrock request successful | model=qwen.qwen3-235b-a22b-2507-v1:0 | status=success
INFO     | Bedrock request successful | model=qwen.qwen3-235b-a22b-2507-v1:0 | status=success
INFO     | Bedrock request successful | model=qwen.qwen3-235b-a22b-2507-v1:0 | status=success
INFO     | Bedrock request successful | model=qwen.qwen3-235b-a22b-2507-v1:0 | status=success
WARNING  | Bedrock throttled (ThrottlingException), retrying in 2.0s (attempt 1)
INFO     | Bedrock request successful | model=qwen.qwen3-235b-a22b-2507-v1:0 | status=success
INFO     | Bedrock request successful | model=qwen.qwen3-235b-a22b-2507-v1:0 | status=success
INFO     | Bedrock request successful | model=qwen.qwen3-235b-a22b-2507-v1:0 | status=success
INFO     | Bedrock request successful | model=qwen.qwen3-235b-a22b-2507-v1:0 | status=success
INFO     | Bedrock request successful | model=qwen.qwen3-235b-a22b-2507-v1:0 | status=success
INFO     | Bedrock request successful | model=qwen.qwen3-235b-a22b-2507-v1:0 | status=success
INFO     | Bedrock request successful | model=qwen.qwen3-235b-a22b-2507-v1:0 | status=success
INFO     | Bedrock request successful | model=qwen.qwen3-235b-a22b-2507-v1:0 | status=success
INFO     | Bedrock request successful | model=qwen.qwen3-235b-a22b-2507-v1:0 | status=success
WARNING  | Bedrock throttled (ThrottlingException), retrying in 2.0s (attempt 1)
INFO     | Bedrock request successful | model=qwen.qwen3-235b-a22b-2507-v1:0 | status=success
INFO     | Bedrock request successful | model=qwen.qwen3-235b-a22b-2507-v1:0 | status=success
INFO     | [288/450] ag_news_test_001616 (qwen.qwen3-235b-a22b-2507-v1:0) erasure done
INFO     | Bedrock request successful | model=qwen.qwen3-235b-a22b-2507-v1:0 | status=success
INFO     | Bedrock request successful | model=qwen.qwen3-235b-a22b-2507-v1:0 | status=success
INFO     | Bedrock request successful | model=qwen.qwen3-235b-a22b-2507-v1:0 | status=success
INFO     | Bedrock request successful | model=qwen.qwen3-235b-a22b-2507-v1:0 | status=success
INFO     | Bedrock request successful | model=qwen.qwen3-235b-a22b-2507-v1:0 | status=success
INFO     | Bedrock request successful | model=qwen.qwen3-235b-a22b-2507-v1:0 | status=success
INFO     | Bedrock request successful | model=qwen.qwen3-235b-a22b-2507-v1:0 | status=success
INFO     | Bedrock request successful | model=qwen.qwen3-235b-a22b-2507-v1:0 | status=success
WARNING  | Bedrock throttled (ThrottlingException), retrying in 2.0s (attempt 1)
INFO     | Bedrock request successful | model=qwen.qwen3-235b-a22b-2507-v1:0 | status=success
INFO     | Bedrock request successful | model=qwen.qwen3-235b-a22b-2507-v1:0 | status=success
INFO     | Bedrock request successful | model=qwen.qwen3-235b-a22b-2507-v1:0 | status=success
INFO     | Bedrock request successful | model=qwen.qwen3-235b-a22b-2507-v1:0 | status=success
INFO     | Bedrock request successful | model=qwen.qwen3-235b-a22b-2507-v1:0 | status=success
INFO     | Bedrock request successful | model=qwen.qwen3-235b-a22b-2507-v1:0 | status=success
INFO     | Bedrock request successful | model=qwen.qwen3-235b-a22b-2507-v1:0 | status=success
INFO     | Bedrock request successful | model=qwen.qwen3-235b-a22b-2507-v1:0 | status=success
INFO     | Bedrock request successful | model=qwen.qwen3-235b-a22b-2507-v1:0 | status=success
INFO     | Bedrock request successful | model=qwen.qwen3-235b-a22b-2507-v1:0 | status=success
WARNING  | Bedrock throttled (ThrottlingException), retrying in 2.0s (attempt 1)
INFO     | Bedrock request successful | model=qwen.qwen3-235b-a22b-2507-v1:0 | status=success
INFO     | Bedrock request successful | model=qwen.qwen3-235b-a22b-2507-v1:0 | status=success
INFO     | [289/450] ag_news_test_001857 (qwen.qwen3-235b-a22b-2507-v1:0) erasure done
INFO     | Bedrock request successful | model=qwen.qwen3-235b-a22b-2507-v1:0 | status=success
INFO     | Bedrock request successful | model=qwen.qwen3-235b-a22b-2507-v1:0 | status=success
INFO     | Bedrock request successful | model=qwen.qwen3-235b-a22b-2507-v1:0 | status=success
INFO     | Bedrock request successful | model=qwen.qwen3-235b-a22b-2507-v1:0 | status=success
INFO     | Bedrock request successful | model=qwen.qwen3-235b-a22b-2507-v1:0 | status=success
INFO     | Bedrock request successful | model=qwen.qwen3-235b-a22b-2507-v1:0 | status=success
INFO     | Bedrock request successful | model=qwen.qwen3-235b-a22b-2507-v1:0 | status=success
WARNING  | Bedrock throttled (ThrottlingException), retrying in 2.0s (attempt 1)
INFO     | Bedrock request successful | model=qwen.qwen3-235b-a22b-2507-v1:0 | status=success
INFO     | Bedrock request successful | model=qwen.qwen3-235b-a22b-2507-v1:0 | status=success
